file_id,ballot_type,cluster_label,silhouette_score
255517635f4a8f5a38e48abbcd977f9f,partylist,,
258fde22916f00493219d47f0d25e16d,district,,
258fde22916f00493219d47f0d25e16d,partylist,,
25aa62daeb3117304066272464179915,district,,
25aa62daeb3117304066272464179915,partylist,,
26114f9db6dc9ae14ec1f38c67efec54,district,1,-0.01726871541298501
263a9aee741a0507952415fad5043316,district,,
263a9aee741a0507952415fad5043316,partylist,,
280028d85423d08de01cece8fe2a7252,district,0,0.5108188958663716
2834b02020982d69837830d32705f4c8,district,,
2834b02020982d69837830d32705f4c8,partylist,,
286e424890f71330b00d95800bd1d6ce,district,0,0.5209187529621395
286e424890f71330b00d95800bd1d6ce,partylist,1,0.31211964834949263
28d48750cfcee755760f22a1fde8cece,district,,
28d48750cfcee755760f22a1fde8cece,partylist,1,0.393617760656077
29d29923896aed90aa0b5bc4d447ad89,district,,
29d29923896aed90aa0b5bc4d447ad89,partylist,,
2a4638f5c9e156e3c73a2d123f7032e2,district,1,-0.12351783224770578
2a4638f5c9e156e3c73a2d123f7032e2,partylist,,
2be8d00c980cc4f48a4a7ccaf041dcdc,district,,
2be8d00c980cc4f48a4a7ccaf041dcdc,partylist,1,0.3652271917662011
2cc2da5f04de874658147aa141569c6f,partylist,,
2cee8c7723126fc0e303dd594987ae11,district,,
2cee8c7723126fc0e303dd594987ae11,partylist,,
2d569ecf13128288424898f22f961c15,district,,
2d569ecf13128288424898f22f961c15,partylist,,
2db13ee14626cd9d7ce63cd76e84f8f0,district,0,0.4158362755400704
2db13ee14626cd9d7ce63cd76e84f8f0,partylist,,
2dd20f23bd3cb633752b00bb65429d5f,district,,
2dd20f23bd3cb633752b00bb65429d5f,partylist,,
2e6619c2fc25832b51377e378cb1f9b9,partylist,1,0.38743122867312946
31651a97e1f282dab12996e7c8c909a4,district,0,0.299971650053667
31b61bde306e7acada7d42a364e4b112,district,0,0.4878107085614634
31eb88296bdb937589034b91576bd5a7,district,,
3276d94dafde679b6718020882e6e506,partylist,,
3290ade69d1e0bf346f1c44abe2fa03d,district,0,0.36941507208094965
3290ade69d1e0bf346f1c44abe2fa03d,partylist,,
334aac39ba974a33d8d5ef758e1efd9f,partylist,0,0.24770204251993005
334e8e5a120b090b2c26b983633f6c17,partylist,0,0.3074008729003961
33eeb061ecc9062a3ba9664b6d33b3b7,district,,
33eeb061ecc9062a3ba9664b6d33b3b7,partylist,0,0.36861867400471643
3595143bd10fbfe0f372ba1e193f2528,district,,
365076b951c1b41187035d7f555bda3d,district,,
365076b951c1b41187035d7f555bda3d,partylist,,
365b8c41c3fa6b9bda430ea828a5dc59,district,0,0.20110739999884672
365b8c41c3fa6b9bda430ea828a5dc59,partylist,1,0.2534910057705986
36ab0416cd2744085722e75759428973,district,,
36ab0416cd2744085722e75759428973,partylist,,
36ca5d2ece3f096f6d6f38968a13f0bb,district,0,0.5672149105152877
36cf987c0b8dc650b710d1ad5bb3a733,district,,
36cf987c0b8dc650b710d1ad5bb3a733,partylist,,
37e4e99d0c85867f7e842820070a715a,partylist,,
3a7c9526ca743762296825c63f48c6bf,district,,
3a7c9526ca743762296825c63f48c6bf,partylist,1,0.3162145228858451
3e993a44a161f4ad8cf06a5bbf08935d,partylist,,
3ef6cadc5b8f293dfd78e4323b07934f,partylist,,
4114883eae4a7bd709d003151104fc19,district,0,0.3418332140005216
4114883eae4a7bd709d003151104fc19,partylist,,
41779a3e1280ef74347917db7d60e61d,district,,
41779a3e1280ef74347917db7d60e61d,partylist,,
4213f8122674c1e5556619cad3858ccd,district,1,-0.05466706190301575
4213f8122674c1e5556619cad3858ccd,partylist,,
422af586037da65a2124c64bde63300f,district,1,-0.06394206683523532
422af586037da65a2124c64bde63300f,partylist,,
422e62148f1c533af1a7fe2ed83b7790,partylist,,
427895a8d3c185db8247f0a2b1b5883a,district,,
42f3ac085363984bb79419b961fb288c,district,,
42f3ac085363984bb79419b961fb288c,partylist,,
42ffe15a76c5f40554214e62b5da7c46,district,,
42ffe15a76c5f40554214e62b5da7c46,partylist,,
43090cf326bff7fde68ed106156a1cca,district,0,0.3995451880857847
43090cf326bff7fde68ed106156a1cca,partylist,1,0.13680391826043473
430d48aa326d60f62f6aaa74c715e0d0,partylist,,
43e9c59b130a34ac0b37492f907bb848,district,,
43e9c59b130a34ac0b37492f907bb848,partylist,,
448285aed146a23ec0d83efee7410591,partylist,,
4523cae4e945fd8b4ee04602fe922c56,district,,
4523cae4e945fd8b4ee04602fe922c56,partylist,,
45bfa9fdb1168621fdbafec0884a479e,district,0,0.3923518546474157
45bfa9fdb1168621fdbafec0884a479e,partylist,,
461ce6504f60f29f828be3b0710f67f4,district,0,0.5212920089807702
461ce6504f60f29f828be3b0710f67f4,partylist,,
46870adde6ac01a0fb1a0390be208363,district,0,0.44947236337966184
46870adde6ac01a0fb1a0390be208363,partylist,,
46a6443f23bf547655d46c931dc01dae,district,,
46a6443f23bf547655d46c931dc01dae,partylist,,
46b0795f82e1c968f10e43732800c209,district,,
46b0795f82e1c968f10e43732800c209,partylist,,
46bb112527a89a53792ad804f3713804,district,,
4786e1cd838a5f2b9562c1a5c135ad1d,partylist,,
48593edb30971a03bd9c47ae8a51eb17,district,0,0.43852810149502236
48593edb30971a03bd9c47ae8a51eb17,partylist,,
488698f247041d19abeb428a9de79053,district,,
488698f247041d19abeb428a9de79053,partylist,,
489959da3c8011d472abc9146bb6ac4f,district,0,0.2613562287207669
489959da3c8011d472abc9146bb6ac4f,partylist,1,0.3476164196948356
495ace2d52dc5538c87ba377476246ab,district,,
495ace2d52dc5538c87ba377476246ab,partylist,,
49c2fca22bc3e0ae30f2ee448fb61429,district,0,0.36181182496743414
49c2fca22bc3e0ae30f2ee448fb61429,partylist,1,0.40791510691797855
49c7877fcf251381e1d03b8d73dbb7ac,district,,
49c7877fcf251381e1d03b8d73dbb7ac,partylist,,
4a553ce82ffddef01becbd2195a88b21,district,0,0.37336211567537353
4ada832d1368f2fef6f877246272581b,district,0,0.536653531496511
4ada832d1368f2fef6f877246272581b,partylist,,
4bfc6c511899063fdd7e041f27f446cf,district,0,0.42943141761248493
4bfc6c511899063fdd7e041f27f446cf,partylist,1,0.266294071352732
4c01008bc959b15da905174e6c603efa,district,,
4d4b348318b2904de34d8eabc6ec4327,partylist,,
4d5a069fbfdff3caeabca03540c1ff33,district,,
4d5a069fbfdff3caeabca03540c1ff33,partylist,,
4e4f51f2d7e17788bf418c70d9bc5a77,district,,
4e726109cb45a55f2802cb40a53e44c1,district,0,0.5430354964525776
4e726109cb45a55f2802cb40a53e44c1,partylist,,
5106ffcebba88f2c91869289125b385a,district,0,0.162757966176754
514a66780878be7ab86758251edba4db,district,,
514a66780878be7ab86758251edba4db,partylist,,
517cd08b7e58ed3bd3b0885e381feeb9,district,0,0.23596936708423
517cd08b7e58ed3bd3b0885e381feeb9,partylist,,
52e89eafc2ba8694933102e7ad412d64,district,0,0.5123901527106703
5328d57cf0ed6c57a6fcf9123b42521c,,,
54a6533fee5f41a6ac9d3f990ddacdee,district,0,0.3310314343011038
54a6533fee5f41a6ac9d3f990ddacdee,partylist,,
56a6506ea4989c5ba2f0a7e459679643,district,0,0.12422433860504126
56a6506ea4989c5ba2f0a7e459679643,partylist,1,0.2704827712361846
573f138d94c4d896fae7389c15f79181,partylist,,
5821db70132f15cecc2384d634f608f1,district,,
5821db70132f15cecc2384d634f608f1,partylist,1,0.40392966008072856
584ffe8c313526220bdde2b90679af78,district,,
584ffe8c313526220bdde2b90679af78,partylist,,
58766410195c48badd15c53c76e999e7,district,0,0.5021070426144587
58fe7e7e4363d596cb31ec069e7fa728,district,,
58fe7e7e4363d596cb31ec069e7fa728,partylist,,
5a2e41c2be498ab54a71f2eb76b3b2cb,partylist,,
5af4ffc722a633a185184a9201c4f81d,district,,
5af4ffc722a633a185184a9201c4f81d,partylist,,
5b207d9189b0bbb40bb7d638f4eb001a,partylist,0,0.2881780039083597
5c45729b16a76c06ef9bfe6b8f71d2c4,district,,
5c45729b16a76c06ef9bfe6b8f71d2c4,partylist,,
5cdf9367f67d15f398caeecded366dab,district,,
5cdf9367f67d15f398caeecded366dab,partylist,0,0.29045796790582357
5cdffd3996c9fa42843d85484efd2e55,partylist,1,0.1913882708968336
5db9b0e863d86b1c3e5ea9503924b58f,district,,
5db9b0e863d86b1c3e5ea9503924b58f,partylist,,
5e36828133dbbe2951c0e954068c27c2,district,,
5ebf621dbb485d453482f62b258a019d,district,0,0.17581691836534036
5fb1b549b1ec14bfede3cc3a3e3303d8,district,0,0.5298794921504645
5fb1b549b1ec14bfede3cc3a3e3303d8,partylist,1,0.14127256244892364
5feac47af840507780d084ad3b70e7e8,partylist,,
6007ac671d31fd77ec6c06ddc9a74934,district,,
6007ac671d31fd77ec6c06ddc9a74934,partylist,,
60b793a6e0a51c5400a8c3a416ffcd27,district,,
61b3912f9808d86660e15554df5b7307,district,0,0.5167423146602985
61b3912f9808d86660e15554df5b7307,partylist,,
621650be07d7f7a7861cd2c995334ca1,district,,
62c281f9f300de1d165c3e8ce9ac801e,district,0,0.4731649497548094
62c281f9f300de1d165c3e8ce9ac801e,partylist,,
62f9566f4b5e25a18e22a0b35c047724,district,0,0.14583512014138605
640872df2fd92b1cf8ee1a6c309d4dce,district,,
65a2d88700b3545bd9008947d18c7504,district,,
6625033d01a375c1f1b204a665886300,district,0,0.5650243048747132
66a38e62fd8014bba8d0c4ed8a89fb8c,district,,
67c7f449bb3c1e170f595deb775f3b49,district,,
67c7f449bb3c1e170f595deb775f3b49,partylist,,
67d65aa7f5208d02d61ee634127892d0,district,,
6888d75039950dcd1d2311e3c4d33212,district,0,0.5403763106616409
6888d75039950dcd1d2311e3c4d33212,partylist,,
69cdb0545163a46fd42e5914500853bb,district,,
69cdb0545163a46fd42e5914500853bb,partylist,,
6a5ecbc01fee18c6d9e449290332c94f,district,,
6a5ecbc01fee18c6d9e449290332c94f,partylist,,
6b784dd89b8afdf78b1b458ddd1ad24a,district,0,0.49072650806260265
6b784dd89b8afdf78b1b458ddd1ad24a,partylist,1,0.1694088647485087
6b9203840ab0437a7da332c1f4df1b5f,district,0,0.3862080437997413
6b9203840ab0437a7da332c1f4df1b5f,partylist,,
6d86dc21c3c5a98db4072da7b7670695,district,,
6d86dc21c3c5a98db4072da7b7670695,partylist,1,0.20822075211199023
6dc4e136b4b80b7ff1c0f4d776e0699f,partylist,,
6ece1bf5e69f1cde9c5f61640ea1acd2,district,0,0.38380283105857305
6ece1bf5e69f1cde9c5f61640ea1acd2,partylist,1,0.3425824374115968
6f004fa71b79c953b5ff86ec38b1231a,district,,
6f004fa71b79c953b5ff86ec38b1231a,partylist,1,0.02455269718436491
6f33020230a599a2d11c14afb5a35e4f,district,,
6f33020230a599a2d11c14afb5a35e4f,partylist,1,0.3590682893955603
6f352e4bbed033520e1d035244005cbc,district,,
6f352e4bbed033520e1d035244005cbc,partylist,,
707ed6c2d6b89d6b792f1f81a8861fe1,district,,
707ed6c2d6b89d6b792f1f81a8861fe1,partylist,,
70c1007c6395361fbf937b2cf6e98c78,district,,
70c1007c6395361fbf937b2cf6e98c78,partylist,,
7176a01bf066cd49a08d87b360be804b,district,0,0.4011858227712681
7176a01bf066cd49a08d87b360be804b,partylist,1,0.33515129456015513
73cbf627c97ede1efc8362913c91fd98,district,,
73cbf627c97ede1efc8362913c91fd98,partylist,,
7471a4ec2cda550324dd6cb1ef21363c,district,0,0.31720458192030704
7471a4ec2cda550324dd6cb1ef21363c,partylist,1,0.24308283429350963
76e96811359c55ff8609bd20085823d0,district,,
76e96811359c55ff8609bd20085823d0,partylist,,
7a735b3432df5671abcb472c6460e96a,district,,
7b831a6bd3786665a8154d891e20d9dc,partylist,1,0.12145604219633876
7bb7782d0289441ef6d4588eda70a3e5,district,,
7bb7782d0289441ef6d4588eda70a3e5,partylist,1,0.3651620868621983
7bff5ff29be5be3e8aeb09e82ea05a19,district,0,0.5153215436280367
7c9130ec663cbb26985770651d79f47e,district,0,0.3030473558395778
7c9130ec663cbb26985770651d79f47e,partylist,,
7d47f767f82fbbc5dc61fb384487ccae,district,,
7d47f767f82fbbc5dc61fb384487ccae,partylist,,
7db464476535ef385876e5ea76fb8225,partylist,,
7f670365f09c57a12d872ac9b4f847d3,district,0,0.21249078758619813
7f670365f09c57a12d872ac9b4f847d3,partylist,1,0.4324790499530792
7fa3c81ed7f634f86fbd61c4ef7dc387,district,,
805d3eb9e9c5a6d4cfb4bc9ded11d7e5,district,,
805d3eb9e9c5a6d4cfb4bc9ded11d7e5,partylist,,
80c4f292b162fed2e64508a8003435f6,partylist,1,0.3294235118642773
81e4317cf1301ffc0037476386b8e202,district,0,0.4168730001883493
81e4317cf1301ffc0037476386b8e202,partylist,0,0.16719610120004702
82462b1cc2ec709b7634fc3eaed1803e,district,0,0.5235639733348305
82462b1cc2ec709b7634fc3eaed1803e,partylist,0,0.13588207121799564
827b7d26f1c0700551721442d1f421ea,district,0,0.5189752935740568
827b7d26f1c0700551721442d1f421ea,partylist,,
83568d0627acdb9c4d7961e57fec246d,district,0,0.5540975466661839
83568d0627acdb9c4d7961e57fec246d,partylist,,
83c4a303885c825e6b8539e680fc49d1,district,,
844f9c799f9ba748c3d49f981d7e6edb,district,0,0.5312757474933959
844f9c799f9ba748c3d49f981d7e6edb,partylist,,
8476eb4d191d9c5664d1972b47828311,district,,
8476eb4d191d9c5664d1972b47828311,partylist,,
8481bd6646a9ab106b0896081f0df205,district,,
8481bd6646a9ab106b0896081f0df205,partylist,,
84c9a76330180bd61b4bcef721a2eac2,district,,
84c9a76330180bd61b4bcef721a2eac2,partylist,,
84e278ed11cf71bb7c7d0ce2467b8dc4,district,,
8521ec8bf4bc95a2fc521fd417b971f9,district,,
8521ec8bf4bc95a2fc521fd417b971f9,partylist,,
85b36c977c302475031db044ec936c5f,partylist,,
85c351f1ae231b4e1321694fad0c333c,district,0,0.5266507630181452
85c351f1ae231b4e1321694fad0c333c,partylist,,
87e0205f99aa81c898f6ce7ab82e6f39,district,,
87e0205f99aa81c898f6ce7ab82e6f39,partylist,,
87ff2d06b19219cc0c34f947e817b8dd,district,,
8897dee8f4f3c4311077992006d2c5ee,partylist,,
88ba8414b9e7cca61e32be91a39b9414,district,,
88ba8414b9e7cca61e32be91a39b9414,partylist,,
88ecd0ab96276589a89d832ee664d8e3,district,0,0.43527070384046945
88ecd0ab96276589a89d832ee664d8e3,partylist,1,0.18741294223085345
88f58579a687f561c51f9879509a1458,district,,
88f58579a687f561c51f9879509a1458,partylist,,
8a4731e5d6f7ae1125df488d19fc8e51,district,,
8a4731e5d6f7ae1125df488d19fc8e51,partylist,,
8a4aeabb02e9e877936b1e40e2de678c,partylist,,
8afd7fb51796fcce8c385882c227b665,district,,
8afd7fb51796fcce8c385882c227b665,partylist,1,0.35260905146588634
8b3b52324f521990f480fbdfb2e72ba7,district,,
8b3b52324f521990f480fbdfb2e72ba7,partylist,,
8b906231c3c92326aecd238d9639fa10,partylist,,
8bd67780ff7c70fd904b4db10798fbd7,district,0,0.40950533746856516
8bd67780ff7c70fd904b4db10798fbd7,partylist,,
8c13a16b3d51b2494162f3ac04926029,district,,
8c13a16b3d51b2494162f3ac04926029,partylist,,
8c33a11513108838159918c56e940a94,district,,
8cb6286568de4c231db7fab3aad7c288,district,,
8cb6286568de4c231db7fab3aad7c288,partylist,1,0.39331951496565787
8de47d8ccc83fe1eb8a50baa1a80a259,district,0,0.3893104087667145
8de47d8ccc83fe1eb8a50baa1a80a259,partylist,,
8fb961031f901b383ea558d08051cfa6,district,,
8fb961031f901b383ea558d08051cfa6,partylist,,
914e7f67ed3ac040594e3528ca03a2dd,district,0,0.38573539636799853
914e7f67ed3ac040594e3528ca03a2dd,partylist,0,0.12258636083508183
9154dc5f2d5e28982a6f42845f5bffdf,partylist,,
91aba0d6831ddadd82e08472e2a8d340,district,,
91aba0d6831ddadd82e08472e2a8d340,partylist,,
9285377ca5b4959b50fd01cdc48c7099,district,,
9285377ca5b4959b50fd01cdc48c7099,partylist,,
9407ed19f8984cc51cb861f720ddc39a,partylist,,
94c895d1f78db1e25a52740f280bac16,district,1,0.11155923119986061
94c895d1f78db1e25a52740f280bac16,partylist,,
950bb198bbeb2e6ed05c37fb6e7adf16,partylist,,
958a2aca318af65e16c1abe64e35ea83,district,,
9624eb8e5fbf57a5b913caf20ea6fb3b,district,0,0.45421021961737135
98ff5254e0e0c5f6f210bfc288205039,partylist,,
996b58a9aa6af945896ac1b7cfe7273a,partylist,1,0.37383393126435743
99849454a4889839e4478357abdf2cff,district,,
99aec0e88b758e84bd593c9101a58c60,partylist,1,0.34498777665682817
99d5ae50d65ec6790bc58a6dfbcbbad9,district,0,0.41409829612765847
99d5ae50d65ec6790bc58a6dfbcbbad9,partylist,,
9c2cbbcab052e3a5d890beb1007efa3f,partylist,,
9c996a59eb90e086359b9f47bda150d8,district,0,0.4965077254563705
9c996a59eb90e086359b9f47bda150d8,partylist,,
9cbf8f0a22fe1f4d373b0c63bb512264,district,,
9d91fa2934ad42f8f6803908e4703bbc,district,0,0.4940301829935822
9d91fa2934ad42f8f6803908e4703bbc,partylist,0,0.2480648143213159
9dc92f4f7eae6158beb0adabf3e19ff1,district,0,0.5676405366507681
9ec0b3f726dfccbc557c64f111530dc4,district,,
9ec0b3f726dfccbc557c64f111530dc4,partylist,1,0.299746982300223
9edd26039ed34c2b71f30471cd9b1bf1,district,,
9edd26039ed34c2b71f30471cd9b1bf1,partylist,,
9eed08393cc541b886416a11478489bc,district,0,0.30043820851549574
9eed08393cc541b886416a11478489bc,partylist,1,0.4348281629661246
9f8d67739540f65e860509db6ff46458,partylist,,
9ffa0639ec556f0b111a90c19bfd1f71,district,,
9ffa0639ec556f0b111a90c19bfd1f71,partylist,,
a075fa2e5257cfc838d9a875a18dda41,district,,
a1bbe3de61ec7c3068ac2a0aa29f6416,district,,
a1bbe3de61ec7c3068ac2a0aa29f6416,partylist,1,0.36092601084476517
a21729ceecdbf522659ffc26be86d8e8,partylist,,
a2a037102a2b60fdc53a5ce444e7c4d9,district,0,0.44099865082781653
a2d4bf2cef212c9c7b5eb03d52e22489,district,1,0.09884810235378108
a2d4bf2cef212c9c7b5eb03d52e22489,partylist,,
a453632e987610d7d1b92156b6f78f87,district,,
a453632e987610d7d1b92156b6f78f87,district,,
a453632e987610d7d1b92156b6f78f87,partylist,,
a48654efcc4c764289066f808d1281a5,district,,
a4f1455dd4c86817ae7c1b07fc0bbd44,district,,
a4f1455dd4c86817ae7c1b07fc0bbd44,partylist,,
a5eb6c58ce65aff20ebc4924b991795a,district,,
a5eb6c58ce65aff20ebc4924b991795a,partylist,,
a63be73de042ca20062ad7facbb2be1a,district,,
a63be73de042ca20062ad7facbb2be1a,partylist,,
a7531627982bc92e4137f34f3e6aeb8c,district,0,0.5524320720524815
a7531627982bc92e4137f34f3e6aeb8c,partylist,,
a811560bafaa7cc080ed4fd3a26f5471,district,0,0.5490004812532081
a89aaa8510713cc2eb3c8efab9982fe4,district,,
a89aaa8510713cc2eb3c8efab9982fe4,partylist,1,0.4448362808271631
a96dc3cc31eec005db4487c9243f3ca6,district,0,0.3620565235434106
a96dc3cc31eec005db4487c9243f3ca6,partylist,1,0.2224111921709655
aa1a5d10d84d43284db0988da6c7c97d,district,0,0.5215856333646273
aa1a5d10d84d43284db0988da6c7c97d,partylist,1,0.3287919704511669
aa77c56135ae54c444e140e8d74d268d,district,0,0.48662206479367565
abf454b34995d0a06e9d2cf6df463170,partylist,0,0.36217216544989406
ac35dd4f67e8b0032b02744c27150195,district,0,0.5347943864738434
ac35dd4f67e8b0032b02744c27150195,partylist,1,0.3863141752469359
add95bfa684fb8a3b5b9c44c78574c69,district,,
ae1cd5f26ab5fa18c1afe17609fed2b5,district,,
ae599acc1e5c03e5e2d407edd0203058,partylist,1,0.2220610930496812
afe3aef912c0d5009d676539a2d0d2af,partylist,,
b0ccc210dd78184b74aa964a49e818cc,district,0,0.5628335865178606
b0ccc210dd78184b74aa964a49e818cc,partylist,0,0.22096078160848204
b138a19819473625cb30e2d15875822c,district,0,0.510014985124514
b138a19819473625cb30e2d15875822c,partylist,,
b14123d12dd8a1f3c12574dafc0a9ef3,district,,
b14123d12dd8a1f3c12574dafc0a9ef3,partylist,,
b2aaa9a778bb4f99aa7ff09df0e4677f,district,,
b2aaa9a778bb4f99aa7ff09df0e4677f,partylist,,
b3884e0038ccc8f44689ddd607753428,district,,
b3884e0038ccc8f44689ddd607753428,partylist,,
b390a9b7121c20ebf38afcd3ff300abd,district,0,0.2729343177957856
b390a9b7121c20ebf38afcd3ff300abd,partylist,,
b4f0c41ffd4ef8c6ad6ab073306ca00c,district,,
b54428d67180cbc697edfc2f433958f0,district,,
b54428d67180cbc697edfc2f433958f0,partylist,,
b5ef992103e7af8685c5e2d77f1620ab,district,0,0.16017414206686995
b5f1c29103f79c3c38199f94e1b1172b,district,,
b5f1c29103f79c3c38199f94e1b1172b,partylist,,
b6a3db7c16730408f0251f6402630afa,district,,
b6a3db7c16730408f0251f6402630afa,partylist,,
b6bb9c472bb2b4bab17bb86601fd7366,partylist,,
b6edced297ee93512e4945cb84e963d6,district,,
b7470c7c65929282046d25b5216030cb,district,,
b7470c7c65929282046d25b5216030cb,partylist,,
b768374b9dddb7c1de729b0f91f5cd71,partylist,1,0.14513557970457686
b775f05a2a282d3910b9e16c39eee256,district,,
b775f05a2a282d3910b9e16c39eee256,partylist,,
b7f18735305a78ab00ac4d87f4bb629d,district,,
b7f18735305a78ab00ac4d87f4bb629d,partylist,,
b945c005f3486e1d5ffe981688e8afb5,district,,
b945c005f3486e1d5ffe981688e8afb5,partylist,,
b975eac6096750922f1085a9407f7c18,district,0,0.3292536156757085
b985abd2320e6f960cc988ac11382a77,district,1,0.28362484873517313
b9d414b3ef1410cc4d0579190366c1bb,partylist,1,0.08979752454411764
ba72a6a07dbe58bb7b88f5a5fe752be1,district,,
bab918b5fae2fd655c93ec55a87bccd6,district,0,0.44360877731945525
bab918b5fae2fd655c93ec55a87bccd6,partylist,,
bb5a41b5dbb30109fa72f941f62db271,partylist,,
bbe8a5ee7c5c8e19f66127e6d6a0182d,district,,
bbe8a5ee7c5c8e19f66127e6d6a0182d,partylist,,
bcf284443de4460fe329d7326925664a,district,,
bcf284443de4460fe329d7326925664a,partylist,,
bdd1d4a90548e91a88aaf051726dc525,partylist,,
be0674a1bf69f088a02af21e76221a1f,district,,
be0cd8ef6a18e3630b892f00f98a92f4,district,0,0.44187953343907893
be0cd8ef6a18e3630b892f00f98a92f4,partylist,1,0.3025953794066607
bf198523917948d7c29d2173fbcd7eb6,district,,
bf198523917948d7c29d2173fbcd7eb6,partylist,,
bf44eb09962c6101ecf7cafa2e3f93c0,district,,
bf44eb09962c6101ecf7cafa2e3f93c0,partylist,,
bf52a1b7485b0d289d08a03878261027,district,0,0.49859096533256264
c17e6b550431d281157217becb51150e,district,,
c288df822d2bacce9f6b2373cf2fc280,district,0,0.24298630927549011
c288df822d2bacce9f6b2373cf2fc280,partylist,1,0.4156333057437158
c49a046c54c8f4876970e214ebeb811f,district,,
c49a046c54c8f4876970e214ebeb811f,partylist,,
c4e1d5ccbccf988118f3dc99b53ed4e7,district,,
c4e1d5ccbccf988118f3dc99b53ed4e7,partylist,,
c4fa5c09fc5ab9be74e6edff1d352489,district,,
c4fa5c09fc5ab9be74e6edff1d352489,partylist,,
c50b8c7b1fb84ec3656aaee99b1a930b,district,0,0.5138760714397126
c50b8c7b1fb84ec3656aaee99b1a930b,partylist,,
c71f15881cb49ae9c60f3c87b7ce5526,district,,
c71f15881cb49ae9c60f3c87b7ce5526,partylist,,
c75605abdb14f8300adff8ac915dfb33,district,,
c75605abdb14f8300adff8ac915dfb33,partylist,0,0.11228671555936436
c7c3844e85bd06994303f059000285f3,district,0,0.22788572456803474
c7c3844e85bd06994303f059000285f3,partylist,,
c8068711b3d1d9db7837a0171630eee4,district,0,0.4565181369119702
c8068711b3d1d9db7837a0171630eee4,partylist,1,0.39864167581536725
c8e289ab7f72f33592fe6d54f746764f,district,,
c8e289ab7f72f33592fe6d54f746764f,partylist,,
c94fe2a37616d25a12bdb0e904a44fc6,partylist,,
c96b2af078821f1e1329652f9f756abe,partylist,,
cac01894e3b04b8135a036520079f5e0,partylist,,
